cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCNode.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCParallaxNode.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCParticleBatchNode.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCParticleBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCParticleExamples.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCParticleSystem.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCPhysicsDebugNode.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCPhysicsDebugNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCPhysicsSprite.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCPhysicsSprite.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCProgressTimer.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCRenderTexture.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCScene.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCScheduler.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCShaderCache.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCShaderCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/ccShaders.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSprite.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSpriteFrame.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTexture2D.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTextureAtlas.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTextureCache.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTexturePVR.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTileMapAtlas.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXLayer.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXTiledMap.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXXMLParser.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTransition.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTransitionProgress.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTransitionProgress.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/cocos2d.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDirectorIOS.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCES2Renderer.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGLView-6E953BC216E26D6C.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTouchDispatcher.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTouchHandler.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDirectorMac.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCEventDispatcher.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCGLView-E0F72447F1E28E6E.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCWindow.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/base64.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCArray.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/ccCArray.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/ccCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCFileUtils.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCProfiling.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/ccUtils.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCVertex.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CCVertex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CGPointExtension.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004ED07E2D0000000000000110
t1322286637
s272

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEBB00000000000007D0
t1298054843
s2000

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c00000000448600480000000000000556
t1149632584
s1366

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D54CF4A0000000000000A23
t1297403722
s2595

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D54CF4A0000000000005E3B
t1297403722
s24123

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D54CEB4000000000000A48C
t1297403572
s42124

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54CF0300000000000022F0
t1297403651
s8944

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D54CF030000000000002650
t1297403651
s9808

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54CF0300000000000004FE
t1297403651
s1278

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000004D5DE8B8000000000018FBB0
t1298000056
s1637296

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/GameKit.framework/Headers/GameKit.h
c000000004D5DE8A60000000000000348
t1298000038
s840

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D54CFAC00000000000064FD
t1297403820
s25853

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D54CFAC0000000000001F45
t1297403820
s8005

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D54CFAF0000000000025740
t1297403823
s153408

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D54D24F000000000000094F
t1297404495
s2383

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D54D24F0000000000000A61
t1297404495
s2657

N/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/gl.h
c000000004D54D24F00000000000092AA
t1297404495
s37546

